time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2023-01-19 09:30:00-05:00,MLTrader,0b7d49619a9b4bc1b6eba4594450c444,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-19 09:30:00-05:00,MLTrader,0b7d49619a9b4bc1b6eba4594450c444,SPY,sell,market,fill,1,gtc,0.0,1,stock,389.3599853515625,128.0,0.0
2023-02-01 09:30:00-05:00,MLTrader,bd8cffe4494d427f8efea90aab99f2e9,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-02-01 09:30:00-05:00,MLTrader,d25b5e6da92846ecbc7af5a7784106bb,SPY,buy,stop,fill,1,day,0.0,1,stock,408.82798461914064,128.0,0.0
2023-04-10 09:30:00-04:00,MLTrader,91f866fcbaa44819bede8cf202217f8e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,MLTrader,91f866fcbaa44819bede8cf202217f8e,SPY,sell,market,fill,1,gtc,0.0,1,stock,410.260009765625,119.0,0.0
2023-04-26 09:30:00-04:00,MLTrader,13013a6d740a4a44b72d0fd7c371cd93,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-26 09:30:00-04:00,MLTrader,13013a6d740a4a44b72d0fd7c371cd93,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,104.44999694824219,700.0,0.0
2023-05-05 09:30:00-04:00,MLTrader,36a1ad694f88455689eaa4b19e9deded,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-05 09:30:00-04:00,MLTrader,36a1ad694f88455689eaa4b19e9deded,AAPL,buy,market,fill,1,gtc,0.0,1,stock,170.97999572753906,214.0,0.0
2023-05-18 09:30:00-04:00,MLTrader,8576d8d3770c4bf4ac023085e9b0bba8,GOOGL,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-05-18 09:30:00-04:00,MLTrader,c4e492b9cc854d5baa77bb8b273f4f39,GOOGL,sell,limit,fill,1,day,0.0,1,stock,125.33999633789062,700.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,413b5473ff1c4c308f1d5de6b63f8cd1,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,b2302d12fd6c4744abc824e40f2a9bd5,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,7fb8f81973c74ac39d785d4f482e338f,AAPL,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,1ad113befe954e4e8ff8a6cd3e764473,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,8d98609483744ce8b18473298b55f5d3,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,f16e6a32bcb54a2ca2d79ae291fc20c1,AAPL,sell,market,new,1,day,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,083de6c26051440b983364856933c99f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,8d98609483744ce8b18473298b55f5d3,SPY,buy,market,fill,1,day,0.0,1,stock,428.44000244140625,119.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,f16e6a32bcb54a2ca2d79ae291fc20c1,AAPL,sell,market,fill,1,day,0.0,1,stock,178.44000244140625,214.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,083de6c26051440b983364856933c99f,SPY,buy,market,fill,1,gtc,0.0,1,stock,428.44000244140625,145.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,c666e017142341b0907180ecdc0835a5,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,9e0464d8483345d6b7cff112cdd1d70d,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,2217374766e64a1bb9ccb7eed0ddfec2,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,54baa20863174cc38f31e70086ff6258,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,2217374766e64a1bb9ccb7eed0ddfec2,SPY,sell,market,fill,1,day,0.0,1,stock,435.32000732421875,145.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,54baa20863174cc38f31e70086ff6258,SPY,sell,market,fill,1,gtc,0.0,1,stock,435.32000732421875,57.0,0.0
2023-06-29 09:30:00-04:00,MLTrader,5aec0f82edec4dd79ea96e28745ef05e,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-29 09:30:00-04:00,MLTrader,5aec0f82edec4dd79ea96e28745ef05e,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.44000244140625,156.0,0.0
2023-07-26 09:30:00-04:00,MLTrader,20d69c5e575a4898af83db269ff91366,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-26 09:30:00-04:00,MLTrader,3ff615d452974db5a4a89697bea83c5a,SPY,buy,stop,fill,1,day,0.0,1,stock,459.0199890136719,57.0,0.0
2023-08-01 09:30:00-04:00,MLTrader,cddbd84e71cb4ed69d2886ef72ac8eaa,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,MLTrader,cddbd84e71cb4ed69d2886ef72ac8eaa,SPY,sell,market,fill,1,gtc,0.0,1,stock,453.25,199.0,0.0
2023-08-11 09:30:00-04:00,MLTrader,ae79b9aa175d415c84bc3a8793593a60,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-11 09:30:00-04:00,MLTrader,ae79b9aa175d415c84bc3a8793593a60,SPY,sell,market,fill,1,gtc,0.0,1,stock,443.9700012207031,304.0,0.0
2023-08-21 09:30:00-04:00,MLTrader,e6cd9716b8d242f68c3bd549389a2360,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MLTrader,e6cd9716b8d242f68c3bd549389a2360,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.17999267578125,459.0,0.0
2023-09-08 09:30:00-04:00,MLTrader,31af514da2044329ba69d4d5ae5d5996,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MLTrader,31af514da2044329ba69d4d5ae5d5996,SPY,sell,market,fill,1,gtc,0.0,1,stock,444.8999938964844,683.0,0.0
2023-10-26 09:30:00-04:00,MLTrader,22faba87c65a471cb4ef4abb74926499,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,39a735bff7504087a18fea07a98b5cc0,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,91c184cac5ab402c947f468a8bf9e221,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,48e5469b563d4c4f97862189e3c67833,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,68ed269a95a7477aab911e031b108ae5,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,b0ab6014ec9a4717a3bada929fd552d7,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,c9bb0f739bf74b0eb0e78074bb3e9887,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,1112a0961c4c4fbdb87224c486a40a24,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,f2152995a29c491c9cb4569e79222642,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,7fdebda7952e41f79048c3a6392ab348,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,778b88239fff4e0ebd9629a4ad1a782b,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,717a996042284052aa50f038a5a0d8a1,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2023-10-26 09:30:00-04:00,MLTrader,778b88239fff4e0ebd9629a4ad1a782b,SPY,buy,market,fill,1,day,0.0,1,stock,414.19000244140625,1801.0,0.0
2023-10-26 09:30:00-04:00,MLTrader,717a996042284052aa50f038a5a0d8a1,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,122.87999725341797,3709.0,0.0
2023-11-02 09:30:00-04:00,MLTrader,84d4a4baf25b49308381f71d51a49185,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTrader,e849cff6d8f04fe190015d506a27ba54,GOOGL,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTrader,7ecbbb169499488db2a4fc9080ab620b,GOOGL,buy,stop,fill,1,day,0.0,1,stock,129.02399711608888,3709.0,0.0
2023-11-02 09:30:00-04:00,MLTrader,84d4a4baf25b49308381f71d51a49185,SPY,sell,market,fill,1,gtc,0.0,1,stock,433.1400146484375,717.0,0.0
2023-11-03 09:30:00-04:00,MLTrader,df166b3dec464afdaecc86b7f8d8114d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-03 09:30:00-04:00,MLTrader,df166b3dec464afdaecc86b7f8d8114d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.24000549316406,1301.0,0.0
2023-11-13 09:30:00-05:00,MLTrader,e32042f553ab45fe84c9c785ec8a4c7b,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-13 09:30:00-05:00,MLTrader,e32042f553ab45fe84c9c785ec8a4c7b,SPY,sell,market,fill,1,gtc,0.0,1,stock,439.2300109863281,258.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,eb5fac7ddce64ac489a163a5fc500d91,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,8ada60d2f7d0442382b466602e40cedf,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,107b456280414e20896730e3a9b6a743,AAPL,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,a3d9b1887c5042569b5bf08d7d45f4a1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,1d2081f260594446a0f7e05b4ad482a8,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,285f18a8bfb14b88a64a3b4bd32ca5db,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,9c5fffae67774e3b8043c0f58acca608,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,7e9c45c8d3244cb283a86e3d53c585c5,AAPL,sell,market,new,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,01f4eda0a6ee4be696da331d43f14d81,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,9c5fffae67774e3b8043c0f58acca608,SPY,buy,market,fill,1,day,0.0,1,stock,449.2200012207031,975.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,7e9c45c8d3244cb283a86e3d53c585c5,AAPL,sell,market,fill,1,day,0.0,1,stock,189.57000732421875,1301.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,01f4eda0a6ee4be696da331d43f14d81,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.2200012207031,379.0,0.0
